Id,Expected
3519,445.5
3520,445.5
3521,445.5
3522,445.5
3523,445.5
3524,445.5
3525,445.5
3526,445.5
3527,445.5
3528,445.5
3529,445.5
3530,445.5
3531,445.5
3532,445.5
3533,445.5
3534,445.5
3535,445.5
3536,445.5
3537,445.5
3538,445.5
3539,445.5
3540,445.5
3541,445.5
3542,445.5
3543,445.5
3544,445.5
3545,445.5
3546,445.5
3547,445.5
3548,445.5
3549,445.5
3550,445.5
3551,445.5
3552,445.5
3553,445.5
3554,445.5
3555,445.5
3556,445.5
3557,445.5
3558,445.5
3559,445.5
3560,445.5
3561,445.5
3562,445.5
3563,445.5
3564,445.5
3565,445.5
3566,445.5
3567,445.5
3568,445.5
3569,445.5
3570,445.5
3571,445.5
3572,445.5
3573,445.5
3574,445.5
3575,445.5
3576,445.5
3577,445.5
3842,445.5
3843,445.5
3844,445.5
3845,445.5
3846,445.5
3847,445.5
3848,445.5
3849,445.5
3850,445.5
3851,445.5
3852,445.5
3853,445.5
3854,445.5
3855,445.5
3856,445.5
3857,445.5
3858,445.5
3859,445.5
3860,445.5
3861,445.5
3862,445.5
3863,445.5
3864,445.5
3865,445.5
3866,445.5
3867,445.5
3868,445.5
3869,445.5
3870,445.5
3871,445.5
3872,445.5
3873,445.5
3874,445.5
3875,445.5
3876,445.5
3877,445.5
3878,445.5
3879,445.5
3880,445.5
3881,445.5
3882,445.5
3883,445.5
3884,445.5
3885,445.5
3886,445.5
3887,445.5
3888,445.5
3889,445.5
3890,445.5
3891,445.5
3892,445.5
3893,445.5
3894,445.5
3895,445.5
3896,445.5
3897,445.5
3898,445.5
3899,445.5
3900,445.5
3901,445.5
3902,445.5
3903,445.5
3904,445.5
3905,445.5
3906,445.5
3907,445.5
3908,445.5
3909,445.5
3910,445.5
3911,445.5
3912,445.5
3913,445.5
3914,445.5
3915,445.5
3916,445.5
3917,445.5
3918,445.5
3919,445.5
3920,445.5
3921,445.5
3922,445.5
3923,445.5
3924,445.5
3925,445.5
3926,445.5
3927,445.5
3928,445.5
3929,445.5
3930,445.5
3931,445.5
3932,445.5
3933,445.5
3934,445.5
3935,445.5
3936,445.5
3937,445.5
4226,445.5
4227,445.5
4228,445.5
4229,445.5
4230,445.5
4231,445.5
4232,445.5
4233,445.5
4234,445.5
4235,445.5
4236,445.5
4237,445.5
4238,445.5
4239,445.5
4240,445.5
4241,445.5
4242,445.5
4243,445.5
4244,445.5
4245,445.5
4246,445.5
4247,445.5
4248,445.5
4249,445.5
4250,445.5
4251,445.5
4252,445.5
4253,445.5
4254,445.5
4255,445.5
4256,445.5
4257,445.5
4258,445.5
4259,445.5
4260,445.5
4261,445.5
4262,445.5
4263,445.5
4264,445.5
4265,445.5
4266,445.5
4267,445.5
4268,445.5
4269,445.5
4270,445.5
4271,445.5
4272,445.5
4273,445.5
4274,445.5
4275,445.5
4276,445.5
4277,445.5
4278,445.5
4279,445.5
4280,445.5
4281,445.5
4282,445.5
4283,445.5
4284,445.5
4285,445.5
4286,445.5
4287,445.5
4288,445.5
4289,445.5
4290,445.5
4291,445.5
4292,445.5
4293,445.5
4294,445.5
4295,445.5
4296,445.5
4297,445.5
4562,445.5
4563,445.5
4564,445.5
4565,445.5
4566,445.5
4567,445.5
4568,445.5
4569,445.5
4570,445.5
4571,445.5
4572,445.5
4573,445.5
4574,445.5
4575,445.5
4576,445.5
4577,445.5
4578,445.5
4579,445.5
4580,445.5
4581,445.5
4582,445.5
4583,445.5
4584,445.5
4585,445.5
4586,445.5
4587,445.5
4588,445.5
4589,445.5
4590,445.5
4591,445.5
4592,445.5
4593,445.5
4594,445.5
4595,445.5
4596,445.5
4597,445.5
4598,445.5
4599,445.5
4600,445.5
4601,445.5
4602,445.5
4603,445.5
4604,445.5
4605,445.5
4606,445.5
4607,445.5
4608,445.5
4609,445.5
4610,445.5
4611,445.5
4612,445.5
4613,445.5
4614,445.5
4615,445.5
4616,445.5
4617,445.5
4618,445.5
4619,445.5
4620,445.5
4621,445.5
4622,445.5
4623,445.5
4624,445.5
4625,445.5
4626,445.5
4627,445.5
4628,445.5
4629,445.5
4630,445.5
4631,445.5
4632,445.5
4633,445.5
4634,445.5
4635,445.5
4636,445.5
4637,445.5
4638,445.5
4639,445.5
4640,445.5
4641,445.5
4642,445.5
4643,445.5
4644,445.5
4645,445.5
4646,445.5
4647,445.5
4648,445.5
4649,445.5
4650,445.5
4651,445.5
4652,445.5
4653,445.5
4654,445.5
4655,445.5
4656,445.5
4657,445.5
4946,445.5
4947,445.5
4948,445.5
4949,445.5
4950,445.5
4951,445.5
4952,445.5
4953,445.5
4954,445.5
4955,445.5
4956,445.5
4957,445.5
4958,445.5
4959,445.5
4960,445.5
4961,445.5
4962,445.5
4963,445.5
4964,445.5
4965,445.5
4966,445.5
4967,445.5
4968,445.5
4969,445.5
4970,445.5
4971,445.5
4972,445.5
4973,445.5
4974,445.5
4975,445.5
4976,445.5
4977,445.5
4978,445.5
4979,445.5
4980,445.5
4981,445.5
4982,445.5
4983,445.5
4984,445.5
4985,445.5
4986,445.5
4987,445.5
4988,445.5
4989,445.5
4990,445.5
4991,445.5
4992,445.5
4993,445.5
4994,445.5
4995,445.5
4996,445.5
4997,445.5
4998,445.5
4999,445.5
5000,445.5
5001,445.5
5002,445.5
5003,445.5
5004,445.5
5005,445.5
5006,445.5
5007,445.5
5008,445.5
5009,445.5
5010,445.5
5011,445.5
5012,445.5
5013,445.5
5014,445.5
5015,445.5
5016,445.5
5017,445.5
5018,445.5
5019,445.5
5020,445.5
5021,445.5
5022,445.5
5023,445.5
5024,445.5
5025,445.5
5026,445.5
5027,445.5
5028,445.5
5029,445.5
5030,445.5
5031,445.5
5032,445.5
5033,445.5
5034,445.5
5035,445.5
5036,445.5
5037,445.5
5038,445.5
5039,445.5
5040,445.5
5041,445.5
5306,445.5
5307,445.5
5308,445.5
5309,445.5
5310,445.5
5311,445.5
5312,445.5
5313,445.5
5314,445.5
5315,445.5
5316,445.5
5317,445.5
5318,445.5
5319,445.5
5320,445.5
5321,445.5
5322,445.5
5323,445.5
5324,445.5
5325,445.5
5326,445.5
5327,445.5
5328,445.5
5329,445.5
5330,445.5
5331,445.5
5332,445.5
5333,445.5
5334,445.5
5335,445.5
5336,445.5
5337,445.5
5338,445.5
5339,445.5
5340,445.5
5341,445.5
5342,445.5
5343,445.5
5344,445.5
5345,445.5
5346,445.5
5347,445.5
5348,445.5
5349,445.5
5350,445.5
5351,445.5
5352,445.5
5353,445.5
5354,445.5
5355,445.5
5356,445.5
5357,445.5
5358,445.5
5359,445.5
5360,445.5
5361,445.5
5362,445.5
5363,445.5
5364,445.5
5365,445.5
5366,445.5
5367,445.5
5368,445.5
5369,445.5
5370,445.5
5371,445.5
5372,445.5
5373,445.5
5374,445.5
5375,445.5
5376,445.5
5377,445.5
5378,445.5
5379,445.5
5380,445.5
5381,445.5
5382,445.5
5383,445.5
5384,445.5
5385,445.5
5386,445.5
5387,445.5
5388,445.5
5389,445.5
5390,445.5
5391,445.5
5392,445.5
5393,445.5
5394,445.5
5395,445.5
5396,445.5
5397,445.5
5398,445.5
5399,445.5
5400,445.5
5401,445.5
5677,445.5
5678,445.5
5679,445.5
5680,445.5
5681,445.5
5682,445.5
5683,445.5
5684,445.5
5685,445.5
5686,445.5
5687,445.5
5688,445.5
5689,445.5
5690,445.5
5691,445.5
5692,445.5
5693,445.5
5694,445.5
5695,445.5
5696,445.5
5697,445.5
5698,445.5
5699,445.5
5700,445.5
5701,445.5
5702,445.5
5703,445.5
5704,445.5
5705,445.5
5706,445.5
5707,445.5
5708,445.5
5709,445.5
5710,445.5
5711,445.5
5712,445.5
5713,445.5
5714,445.5
5715,445.5
5716,445.5
5717,445.5
5718,445.5
5719,445.5
5720,445.5
5721,445.5
5722,445.5
5723,445.5
5724,445.5
5725,445.5
5726,445.5
5727,445.5
5728,445.5
5729,445.5
5730,445.5
5731,445.5
5732,445.5
5733,445.5
5734,445.5
5735,445.5
5736,445.5
5737,445.5
5738,445.5
5739,445.5
5740,445.5
5741,445.5
5742,445.5
5743,445.5
5744,445.5
5745,445.5
5746,445.5
5747,445.5
5748,445.5
5749,445.5
5750,445.5
5751,445.5
5752,445.5
5753,445.5
5754,445.5
5755,445.5
5756,445.5
5757,445.5
5758,445.5
5759,445.5
5760,445.5
5761,445.5
5762,445.5
5763,445.5
5764,445.5
5765,445.5
5766,445.5
5767,445.5
5768,445.5
5769,445.5
5770,445.5
5771,445.5
5772,445.5
6034,445.5
6035,445.5
6036,445.5
6037,445.5
6038,445.5
6039,445.5
6040,445.5
6041,445.5
6042,445.5
6043,445.5
6044,445.5
6045,445.5
6046,445.5
6047,445.5
6048,445.5
6049,445.5
6050,445.5
6051,445.5
6052,445.5
6053,445.5
6054,445.5
6055,445.5
6056,445.5
6057,445.5
6058,445.5
6059,445.5
6060,445.5
6061,445.5
6062,445.5
6063,445.5
6064,445.5
6065,445.5
6066,445.5
6067,445.5
6068,445.5
6069,445.5
6070,445.5
6071,445.5
6072,445.5
6073,445.5
6074,445.5
6075,445.5
6076,445.5
6077,445.5
6078,445.5
6079,445.5
6080,445.5
6081,445.5
6082,445.5
6083,445.5
6084,445.5
6085,445.5
6086,445.5
6087,445.5
6088,445.5
6089,445.5
6090,445.5
6091,445.5
6092,445.5
6093,445.5
6094,445.5
6095,445.5
6096,445.5
6097,445.5
6098,445.5
6099,445.5
6100,445.5
6101,445.5
6102,445.5
6103,445.5
6104,445.5
6105,445.5
6106,445.5
6107,445.5
6108,445.5
6109,445.5
6110,445.5
6111,445.5
6112,445.5
6113,445.5
6114,445.5
6115,445.5
6116,445.5
6117,445.5
6118,445.5
6119,445.5
6120,445.5
6121,445.5
6122,445.5
6123,445.5
6124,445.5
6125,445.5
6126,445.5
6127,445.5
6128,445.5
6129,445.5
6418,445.5
6419,445.5
6420,445.5
6421,445.5
6422,445.5
6423,445.5
6424,445.5
6425,445.5
6426,445.5
6427,445.5
6428,445.5
6429,445.5
6430,445.5
6431,445.5
6432,445.5
6433,445.5
6434,445.5
6435,445.5
6436,445.5
6437,445.5
6438,445.5
6439,445.5
6440,445.5
6441,445.5
6442,445.5
6443,445.5
6444,445.5
6445,445.5
6446,445.5
6447,445.5
6448,445.5
6449,445.5
6450,445.5
6451,445.5
6452,445.5
6453,445.5
6454,445.5
6455,445.5
6456,445.5
6457,445.5
6458,445.5
6459,445.5
6460,445.5
6461,445.5
6462,445.5
6463,445.5
6464,445.5
6465,445.5
6466,445.5
6467,445.5
6468,445.5
6469,445.5
6470,445.5
6471,445.5
6472,445.5
6473,445.5
6474,445.5
6475,445.5
6476,445.5
6477,445.5
6478,445.5
6479,445.5
6480,445.5
6481,445.5
6482,445.5
6483,445.5
6484,445.5
6485,445.5
6486,445.5
6487,445.5
6488,445.5
6489,445.5
6754,445.5
6755,445.5
6756,445.5
6757,445.5
6758,445.5
6759,445.5
6760,445.5
6761,445.5
6762,445.5
6763,445.5
6764,445.5
6765,445.5
6766,445.5
6767,445.5
6768,445.5
6769,445.5
6770,445.5
6771,445.5
6772,445.5
6773,445.5
6774,445.5
6775,445.5
6776,445.5
6777,445.5
6778,445.5
6779,445.5
6780,445.5
6781,445.5
6782,445.5
6783,445.5
6784,445.5
6785,445.5
6786,445.5
6787,445.5
6788,445.5
6789,445.5
6790,445.5
6791,445.5
6792,445.5
6793,445.5
6794,445.5
6795,445.5
6796,445.5
6797,445.5
6798,445.5
6799,445.5
6800,445.5
6801,445.5
6802,445.5
6803,445.5
6804,445.5
6805,445.5
6806,445.5
6807,445.5
6808,445.5
6809,445.5
6810,445.5
6811,445.5
6812,445.5
6813,445.5
6814,445.5
6815,445.5
6816,445.5
6817,445.5
6818,445.5
6819,445.5
6820,445.5
6821,445.5
6822,445.5
6823,445.5
6824,445.5
6825,445.5
6826,445.5
6827,445.5
6828,445.5
6829,445.5
6830,445.5
6831,445.5
6832,445.5
6833,445.5
6834,445.5
6835,445.5
6836,445.5
6837,445.5
6838,445.5
6839,445.5
6840,445.5
6841,445.5
6842,445.5
6843,445.5
6844,445.5
6845,445.5
6846,445.5
6847,445.5
6848,445.5
6849,445.5
7137,445.5
7138,445.5
7139,445.5
7140,445.5
7141,445.5
7142,445.5
7143,445.5
7144,445.5
7145,445.5
7146,445.5
7147,445.5
7148,445.5
7149,445.5
7150,445.5
7151,445.5
7152,445.5
7153,445.5
7154,445.5
7155,445.5
7156,445.5
7157,445.5
7158,445.5
7159,445.5
7160,445.5
7161,445.5
7162,445.5
7163,445.5
7164,445.5
7165,445.5
7166,445.5
7167,445.5
7168,445.5
7169,445.5
7170,445.5
7171,445.5
7172,445.5
7173,445.5
7174,445.5
7175,445.5
7176,445.5
7177,445.5
7178,445.5
7179,445.5
7180,445.5
7181,445.5
7182,445.5
7183,445.5
7184,445.5
7185,445.5
7186,445.5
7187,445.5
7188,445.5
7189,445.5
7190,445.5
7191,445.5
7192,445.5
7193,445.5
7194,445.5
7195,445.5
7196,445.5
7197,445.5
7198,445.5
7199,445.5
7200,445.5
7201,445.5
7202,445.5
7203,445.5
7204,445.5
7205,445.5
7206,445.5
7207,445.5
7208,445.5
7209,445.5
7210,445.5
7211,445.5
7212,445.5
7213,445.5
7214,445.5
7215,445.5
7216,445.5
7217,445.5
7218,445.5
7219,445.5
7220,445.5
7221,445.5
7222,445.5
7223,445.5
7224,445.5
7225,445.5
7226,445.5
7227,445.5
7228,445.5
7229,445.5
7230,445.5
7231,445.5
7232,445.5
7497,445.5
7498,445.5
7499,445.5
7500,445.5
7501,445.5
7502,445.5
7503,445.5
7504,445.5
7505,445.5
7506,445.5
7507,445.5
7508,445.5
7509,445.5
7510,445.5
7511,445.5
7512,445.5
7513,445.5
7514,445.5
7515,445.5
7516,445.5
7517,445.5
7518,445.5
7519,445.5
7520,445.5
7521,445.5
7522,445.5
7523,445.5
7524,445.5
7525,445.5
7526,445.5
7527,445.5
7528,445.5
7529,445.5
7530,445.5
7531,445.5
7532,445.5
7533,445.5
7534,445.5
7535,445.5
7536,445.5
7537,445.5
7538,445.5
7539,445.5
7540,445.5
7541,445.5
7542,445.5
7543,445.5
7544,445.5
7545,445.5
7546,445.5
7547,445.5
7548,445.5
7549,445.5
7550,445.5
7551,445.5
7552,445.5
7553,445.5
7554,445.5
7555,445.5
7556,445.5
7557,445.5
7558,445.5
7559,445.5
7560,445.5
7561,445.5
7562,445.5
7563,445.5
7564,445.5
7565,445.5
7566,445.5
7567,445.5
7568,445.5
7569,445.5
7570,445.5
7571,445.5
7572,445.5
7573,445.5
7574,445.5
7575,445.5
7576,445.5
7577,445.5
7578,445.5
7579,445.5
7580,445.5
7581,445.5
7582,445.5
7583,445.5
7584,445.5
7585,445.5
7586,445.5
7587,445.5
7588,445.5
7589,445.5
7590,445.5
7591,445.5
7592,445.5
7880,445.5
7881,445.5
7882,445.5
7883,445.5
7884,445.5
7885,445.5
7886,445.5
7887,445.5
7888,445.5
7889,445.5
7890,445.5
7891,445.5
7892,445.5
7893,445.5
7894,445.5
7895,445.5
7896,445.5
7897,445.5
7898,445.5
7899,445.5
7900,445.5
7901,445.5
7902,445.5
7903,445.5
7904,445.5
7905,445.5
7906,445.5
7907,445.5
7908,445.5
7909,445.5
7910,445.5
7911,445.5
7912,445.5
7913,445.5
7914,445.5
7915,445.5
7916,445.5
7917,445.5
7918,445.5
7919,445.5
7920,445.5
7921,445.5
7922,445.5
7923,445.5
7924,445.5
7925,445.5
7926,445.5
7927,445.5
7928,445.5
7929,445.5
7930,445.5
7931,445.5
7932,445.5
7933,445.5
7934,445.5
7935,445.5
7936,445.5
7937,445.5
7938,445.5
7939,445.5
7940,445.5
7941,445.5
7942,445.5
7943,445.5
7944,445.5
7945,445.5
7946,445.5
7947,445.5
7948,445.5
7949,445.5
7950,445.5
7951,445.5
8216,445.5
8217,445.5
8218,445.5
8219,445.5
8220,445.5
8221,445.5
8222,445.5
8223,445.5
8224,445.5
8225,445.5
8226,445.5
8227,445.5
8228,445.5
8229,445.5
8230,445.5
8231,445.5
8232,445.5
8233,445.5
8234,445.5
8235,445.5
8236,445.5
8237,445.5
8238,445.5
8239,445.5
8240,445.5
